the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E6100000C30AB77C245E5E40ABCE6A813D323940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?å¤§ç«¹??-1??-2??-5?°è?,2.01E+07,25.196251,121.470977,,,,,,,,lon: 121.470977<br>lat: 25.196251<br>?šå ±ç·¨è?: (æ°?1030304-02<br>?°é?: ?°å?å¸‚æ·¡æ°´å?å¤§ç«¹??-1??-2??-5?°è?<br>å»ºæ??¥æ?: 20140312,1555,,,
0101000020E6100000CF4BC5C6BC5D5E40CC72D9E89C2F3940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?æ°´æ??Œé??å??»æ¡¿ç·¨è?21127??2.0141222E7,25.185988,121.464647,,,,,,,,lon: 121.464647<br>lat: 25.185988<br>?šå ±ç·¨è?: (æ°?1031030-04<br>?°é?: ?°å?å¸‚æ·¡æ°´å?æ°´æ??Œé??å??»æ¡¿ç·¨è?21127??br>å»ºæ??¥æ?: 20141222,1837,,,,
0101000020E610000028DE019EB45C5E4030F0DC7BB83C3940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?æºªå£(è¾²åœ°64-4?°è?),2.02E+07,25.23719,121.448524,,,,,,,,lon: 121.448524<br>lat: 25.23719<br>?šå ±ç·¨è?: (æ°?1040128-06<br>?°é?: ?°å?å¸‚æ·¡æ°´å?æºªå£(è¾²åœ°64-4?°è?)<br>å»ºæ??¥æ?: 20150216,1889,,,
0101000020E6100000E651F17F475B5E402157EA59102E3940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?æ²¹è???2.0160202E7,25.179937,121.426239,,,,,,,,lon: 121.426239<br>lat: 25.179937<br>?šå ±ç·¨è?: (è«?1041027-03<br>?°é?: ?°å?å¸‚æ·¡æ°´å?æ²¹è???br>å»ºæ??¥æ?: 20160202,1948,,,,
0101000020E6100000A85489B2B7555E40E770ADF6B0D33840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯??2.0091211E7,24.826919,121.339337,,,,,,,,lon: 121.339337<br>lat: 24.826919<br>?šå ±ç·¨è?: (è«?981216-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯??br>å»ºæ??¥æ?: 20091211,1,,,,
0101000020E6100000FBE8D495CF555E40658D7A8846D33840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯??2.0091211E7,24.825295,121.340795,,,,,,,,lon: 121.340795<br>lat: 24.825295<br>?šå ±ç·¨è?: (è«?981216-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯??br>å»ºæ??¥æ?: 20091211,2,,,,
0101000020E6100000EE71A609DB555E406EC328081ED33840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯??2.0091211E7,24.824677,121.341494,,,,,,,,lon: 121.341494<br>lat: 24.824677<br>?šå ±ç·¨è?: (è«?981216-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯??br>å»ºæ??¥æ?: 20091211,3,,,,
0101000020E61000001AA20A7F86565E404D66BCADF4D23840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯?Šä¸­æ­?·¯??2.0091211E7,24.824046,121.351959,,,,,,,,lon: 121.351959<br>lat: 24.824046<br>?šå ±ç·¨è?: (è«?981216-02<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯?Šä¸­æ­?·¯??br>å»ºæ??¥æ?: 20091211,4,,,,
0101000020E6100000C9E6AA798E565E40965F066344D23840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯?Šä¸­æ­?·¯??2.0091211E7,24.821356,121.352446,,,,,,,,lon: 121.352446<br>lat: 24.821356<br>?šå ±ç·¨è?: (è«?981216-02<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??—éƒ¨æ©«è²«?¬è·¯?Šä¸­æ­?·¯??br>å»ºæ??¥æ?: 20091211,5,,,,
0101000020E6100000D382177D05565E40A5F5B704E0D73840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå?ä¸‰æ??‘åŸº?‹æ´¾?æ??‚é?è¿‘è¾²??2.014123E7,24.843262,121.344085,,,,,,,,lon: 121.344085<br>lat: 24.843262<br>?šå ±ç·¨è?: (è«?1031211-02<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå?ä¸‰æ??‘åŸº?‹æ´¾?æ??‚é?è¿‘è¾²??br>å»ºæ??¥æ?: 20141230,6,,,,
0101000020E61000007C444C8924525E409524CFF57DCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798797,121.28348,,,,,,,,lon: 121.28348<br>lat: 24.798797<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,7,,,
0101000020E6100000A4A31CCC26525E400FF10F5B7ACC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798742,121.283618,,,,,,,,lon: 121.283618<br>lat: 24.798742<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,8,,,
0101000020E61000005DA9674128525E405C5A0D897BCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.79876,121.283707,,,,,,,,lon: 121.283707<br>lat: 24.79876<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,9,,,
0101000020E610000092EA3BBF28525E40C287122D79CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798724,121.283737,,,,,,,,lon: 121.283737<br>lat: 24.798724<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,10,,,
0101000020E61000006E14596B28525E40751E15FF77CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798706,121.283717,,,,,,,,lon: 121.283717<br>lat: 24.798706<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,11,,,
0101000020E6100000BFEFDFBC385C5E4027C286A757323940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?å´é?8??2.0110502E7,25.19665,121.440963,,,,,,,,lon: 121.440963<br>lat: 25.19665<br>?šå ±ç·¨è?: (è«?1000428-04<br>?°é?: ?°å?å¸‚æ·¡æ°´å?å´é?8??br>å»ºæ??¥æ?: 20110502,1418,,,,
0101000020E6100000B6DAC35E285C5E40A999B51490323940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?å´é?8??2.0110502E7,25.197511,121.439964,,,,,,,,lon: 121.439964<br>lat: 25.197511<br>?šå ±ç·¨è?: (è«?1000428-04<br>?°é?: ?°å?å¸‚æ·¡æ°´å?å´é?8??br>å»ºæ??¥æ?: 20110502,1419,,,,
0101000020E6100000B8EC10FFB05B5E40E82FF488D1333940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?å´é?11??2.0110502E7,25.202416,121.432678,,,,,,,,lon: 121.432678<br>lat: 25.202416<br>?šå ±ç·¨è?: (è«?1000428-05<br>?°é?: ?°å?å¸‚æ·¡æ°´å?å´é?11??br>å»ºæ??¥æ?: 20110502,1420,,,,
0101000020E610000081AAD1AB015E5E4062484E266E3D3940,,,,,,-1,-1,-1,,?°å?å¸‚ä??å?å¾Œå???1??2.0141218E7,25.239962,121.468852,,,,,,,,lon: 121.468852<br>lat: 25.239962<br>?šå ±ç·¨è?: (æ°?1031127-01<br>?°é?: ?°å?å¸‚ä??å?å¾Œå???1??br>å»ºæ??¥æ?: 20141218,834,,,,
0101000020E6100000DC10E335AF5B5E40EF71A609DB333940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?å´é?11??2.0110502E7,25.202561,121.432569,,,,,,,,lon: 121.432569<br>lat: 25.202561<br>?šå ±ç·¨è?: (è«?1000428-05<br>?°é?: ?°å?å¸‚æ·¡æ°´å?å´é?11??br>å»ºæ??¥æ?: 20110502,1421,,,,
0101000020E6100000E44691B586625E40F29716F549063940,,,,,,-1,-1,-1,,?°å?å¸‚å¤§å®‰å?å»ºå??—è·¯äºŒæ®µ269?Ÿé??€?‹ä¸­,2.02E+07,25.024566,121.539472,,,,,,,,lon: 121.539472<br>lat: 25.024566<br>?šå ±ç·¨è?: (è«?1040116-01<br>?°é?: ?°å?å¸‚å¤§å®‰å?å»ºå??—è·¯äºŒæ®µ269?Ÿé??€?‹ä¸­<br>å»ºæ??¥æ?: 20150122,99,,,
0101000020E61000005DA9674128525E408200193A76CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798679,121.283707,,,,,,,,lon: 121.283707<br>lat: 24.798679<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,12,,,
0101000020E61000006E14596B28525E408FE21C7574CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798652,121.283717,,,,,,,,lon: 121.283717<br>lat: 24.798652<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,13,,,
0101000020E610000014FDA19927525E405B3D27BD6FCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.79858,121.283667,,,,,,,,lon: 121.283667<br>lat: 24.79858<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,14,,,
0101000020E61000000392B06F27525E40C26A2C616DCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798544,121.283657,,,,,,,,lon: 121.283657<br>lat: 24.798544<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,15,,,
0101000020E6100000F226BF4527525E40DC2E34D769CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.79849,121.283647,,,,,,,,lon: 121.283647<br>lat: 24.79849<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,16,,,
0101000020E610000014FDA19927525E408EC536A968CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798472,121.283667,,,,,,,,lon: 121.283667<br>lat: 24.798472<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,17,,,
0101000020E6100000276893C327525E40AE4676A565CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798426,121.283677,,,,,,,,lon: 121.283677<br>lat: 24.798426<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,18,,,
0101000020E6100000276893C327525E406EBF7CB262CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798381,121.283677,,,,,,,,lon: 121.283677<br>lat: 24.798381<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,19,,,
0101000020E61000004A3E761728525E407BA180ED60CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798354,121.283697,,,,,,,,lon: 121.283697<br>lat: 24.798354<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,20,,,
0101000020E61000008656276728525E40FB928D075BCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798264,121.283716,,,,,,,,lon: 121.283716<br>lat: 24.798264<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,21,,,
0101000020E6100000B16F2711E1605E404C4F58E201193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097685,121.513737,,,,,,,,lon: 121.513737<br>lat: 25.097685<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,22,,,
0101000020E61000006280441328525E407B849A2155CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798174,121.283696,,,,,,,,lon: 121.283696<br>lat: 24.798174<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,23,,,
0101000020E610000021C9ACDEE1605E40999B6F44F7183940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097523,121.513786,,,,,,,,lon: 121.513786<br>lat: 25.097523<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,24,,,
0101000020E610000073EB353D28525E40E76ED74B53CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798146,121.283706,,,,,,,,lon: 121.283706<br>lat: 24.798146<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,25,,,
0101000020E6100000459F8F32E2605E40E5046D72F8183940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097541,121.513806,,,,,,,,lon: 121.513806<br>lat: 25.097541<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,26,,,
0101000020E610000099C1189128525E40A7E7DD5850CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798101,121.283726,,,,,,,,lon: 121.283726<br>lat: 24.798101<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,27,,,
0101000020E6100000F71BEDB8E1605E40D93F4F0306193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097748,121.513777,,,,,,,,lon: 121.513777<br>lat: 25.097748<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,28,,,
0101000020E610000099C1189128525E400E15E3FC4DCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798065,121.283726,,,,,,,,lon: 121.283726<br>lat: 24.798065<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,29,,,
0101000020E6100000F6CDFDD5E3605E4019C748F608193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097793,121.513906,,,,,,,,lon: 121.513906<br>lat: 25.097793<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,30,,,
0101000020E61000008C2D043928525E40EDF1423A3CCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.797794,121.283705,,,,,,,,lon: 121.283705<br>lat: 24.797794<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,31,,,
0101000020E610000092AAED26F8605E409605137F14193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097969,121.515146,,,,,,,,lon: 121.515146<br>lat: 25.097969<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,32,,,
0101000020E61000002E55698B6B585E40221CB3EC49243940,,,,,,-1,-1,-1,,?°å?å¸‚å…«?Œå?ä¸‹ç?å­å?æ®?709??2.0130108E7,25.141753,121.381564,,,,,,,,lon: 121.381564<br>lat: 25.141753<br>?šå ±ç·¨è?: (æ°?1011222-01<br>?°é?: ?°å?å¸‚å…«?Œå?ä¸‹ç?å­å?æ®?709??br>å»ºæ??¥æ?: 20130108,565,,,,
0101000020E6100000C16ED8B628525E4007B64AB038CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.79774,121.283735,,,,,,,,lon: 121.283735<br>lat: 24.79774<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,33,,,
0101000020E610000092AAED26F8605E40489C155113193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097951,121.515146,,,,,,,,lon: 121.515146<br>lat: 25.097951<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,34,,,
